11315838,*,*,AISMD,0621161648
10662633,FLEX,*,FLEX,0601304000
10662633,FLEXPERTISE,*,FLEXPERTISE,0601304000
10662633,LONG SHORT,*,LONG SHORT,0601304000
10662633,STRATEGIES,*,STRATEGIES,0601304000
10662633,*,*,PENDING,0601304000
5004494,FLEX,*,FLEX,0601304000
5004494,FLEXPERTISE,*,FLEXPERTISE,0601304000
5004494,LONG SHORT,*,LONG SHORT,0601304000
5004494,STRATEGIES,*,STRATEGIES,0601304000
5004494,*,*,PENDING,0601304000
507799,CL MS OPP,*,CL MS OPP,0621160451
5654293,CL MS OPP,*,CL MS OPP,0621160451
7537444,2786,*,2786,0616580000
7537444,2787,*,2787,0616580000
7537444,2788,*,2788,0616580000
7537444,2789,*,2789,0616580000
7537444,2846,*,2846,0616580000
7537444,2847,*,2847,0616580000
7537444,2853,*,2853,0616580000
7537444,2871,*,2871,0616580000
7537444,2876,*,2876,0616580000
7537444,2940,*,2940,0616580000
7537444,3151,*,3151,0616580000
8571657,TAUX REELS,*,TAUX REELS,0618535000
8571657,RESILIENCE,*,RESILIENCE,0618535000
8571657,OPTIMUM,*,OPTIMUM,0618535000
8571657,MAXIMA,*,MAXIMA,0618535000
8571657,AMAIKA60,*,AMAIKA60,0618535000
8571657,ALTIFLEX,*,ALTIFLEX,0618535000
8571657,DEFAULT,*,DEFAULT,0618535000
4714605,BTMXGLOBAL,*,BTMXGLOBAL,0603414000
4714605,BOURBON,*,BOURBON,0603414000
4714605,BTMXEUROPE,*,BTMXEUROPE,0603414000
4714605,BTMXEMERGENTS,*,BTMXEMERGENTS,0603414000
4714605,MEDICIS,*,MEDICIS,0603414000
4714605,DEFAULT,*,DEFAULT,0603414000
12157316,PATRIMOINE,*,PATRIMOINE,0621189086
9339345,PATRIMOINE,*,PATRIMOINE,0621189086
12157316,PERFORMANCE,*,PERFORMANCE,0621189086
9339345,PERFORMANCE,*,PERFORMANCE,0621189086
9120535,MARIGNAN,*,MARIGNAN,0621115379
8311038,REUNICA,*,REUNICA,0621188788
8181913,REUNICA,*,REUNICA,0621188788
9695355,DEFENSIVE,*,DEFENSIVE,0621115982
7998867,CROISSANCE,*,CROISSANCE,0621115982
937847,BALANCED,*,BALANCED,0621115982
6031135,PREMIUM,*,PREMIUM,0621165493
6031135,OBLIGATAIRE,*,OBLIGATAIRE,0621165493
6031135,HAUSSMANN,*,HAUSSMANN,0621165493
6031135,EQUITY,*,EQUITY,0621165493
6031135,2018,*,2018,0621165493
79050,DYNAMIC,*,DYNAMIC,0621165124
12536989,DYNAMIC,*,DYNAMIC,0621165124
884227,DYNAMIC,*,DYNAMIC,0621165124
79050,MODERATE,*,MODERATE,0621165120
12536989,MODERATE,*,MODERATE,0621165120
884227,MODERATE,*,MODERATE,0621165120
6031135,*,*,DEFAULT,0621165493
6328993,ABARIS,*,ABARIS,0603389000
6328993,ANTENOR,*,ANTENOR,0603389000
6328993,CALAIS,*,CALAIS,0603389000
6328993,PATRIMOINE,*,PATRIMOINE,0603389000
6328993,ACTIONS RDT,*,ACTIONS RDT,0603389000
6328993,SMALLCAPS FR,*,SMALLCAPS FR,0603389000
10662813,ABARIS,*,ABARIS,0603389000
10662813,ANTENOR,*,ANTENOR,0603389000
10662813,CALAIS,*,CALAIS,0603389000
10662813,PATRIMOINE,*,PATRIMOINE,0603389000
10662813,ACTIONS RDT,*,ACTIONS RDT,0603389000
10662813,SMALLCAPS FR,*,SMALLCAPS FR,0603389000
5475853,CLIENT,*,CLIENT_ELECTRONIC,0621220808
5475853,PROPRE,*,PROPRE_ELECTRONIC,0621220808
10641214,CLIENT,*,CLIENT_ELECTRONIC,0621220808
10641214,PROPRE,*,PROPRE_ELECTRONIC,0621220808
3661927,BBM V-FLEX,*,FLEX,0621115133
3661927,INTERNATIONAL BALANCE,*,INTER BALANCE,0621115133
3661927,MONDIAL VALOR,*,VALOR,0621115133
3661927,AMG,*,AMG,0621115133
3661927,MFD PATRIMOINE,*,PATRIMOINE,0621115133
3661927,PROMETHEE,*,PROMETHEE,0621115133
3661927,BEST BUSINESS MODELS,*,BEST B MODELS,0621115133
3661927,VILLIERS DIAPASON,*,DIAPASON,0621115133
3661927,GEM ACTIONS EUROPE,*,EUROP MODELS,0621115133
3661927,QUADRATOR,*,QUADRATOR,0621115133
3661927,M CONVERTIBLES,*,CONVERTIBLES,0621115133
12635484,BBM V-FLEX,*,FLEX,0621115133
12635484,INTERNATIONAL BALANCE,*,INTER BALANCE,0621115133
12635484,MONDIAL VALOR,*,VALOR,0621115133
12635484,AMG,*,AMG,0621115133
12635484,MFD PATRIMOINE,*,PATRIMOINE,0621115133
12635484,PROMETHEE,*,PROMETHEE,0621115133
12635484,BEST BUSINESS MODELS,*,BEST B MODELS,0621115133
12635484,VILLIERS DIAPASON,*,DIAPASON,0621115133
12635484,GEM ACTIONS EUROPE,*,EUROP MODELS ,0621115133
12635484,QUADRATOR,*,QUADRATOR,0621115133
12635484,M CONVERTIBLES,*,CONVERTIBLES,0621115133
9054855,CAM_FK,*,GROWTH,0621222063
9144550,CAM_FK,*,GROWTH,0621222063
11299188,CAM_FK,*,GROWTH,0621222063
13582802,CAM_FK,*,GROWTH,0621222063
9054855,CAM_GALAAD,*,GALAAD,0621222063
9144550,CAM_GALAAD,*,GALAAD,0621222063
11299188,CAM_GALAAD,*,GALAAD,0621222063
13582802,CAM_GALAAD,*,GALAAD,0621222063
9054855,CAM_CRP,*,CARPO GL FUND,0621222063
9144550,CAM_CRP,*,CARPO GL FUND,0621222063
11299188,CAM_CRP,*,CARPO GL FUND,0621222063
13582802,CAM_CRP,*,CARPO GL FUND,0621222063
9054855,CAM_LHT,*,LIONHEART,0621222063
9144550,CAM_LHT,*,LIONHEART,0621222063
11299188,CAM_LHT,*,LIONHEART,0621222063
13582802,CAM_LHT,*,LIONHEART,0621222063
2553474,7H ACTIVYT,*,7HA,0621116682
2553474,7H OPPORTUNITIES,*,7HEO,0621116682
2553474,ARBITRAGE,*,GEN ARB,0621116682
2553474,MAIN,*,GWN MAIN,0621116682
4514147,7H ACTIVYT,*,7HA,0621116682
4514147,7H OPPORTUNITIES,*,7HEO,0621116682
4514147,ARBITRAGE,*,GEN ARB,0621116682
4514147,MAIN,*,GWN MAIN,0621116682
10656557,7H ACTIVYT,*,7HA,0621116682
10656557,7H OPPORTUNITIES,*,7HEO,0621116682
10656557,ARBITRAGE,*,GEN ARB,0621116682
10656557,MAIN,*,GWN MAIN,0621116682
5973996,BLOCK,*,BLOCK,0600600000
5421056,BLOCK,*,BLOCK,0600600000
13889620,*,*,AISMD,0621161648
11971803,*,*,ERROR EQU PFS,0224446000
6031135,CONTINGENT,*,CONTINGENT,0621165493
7694340,ABSOLUTE,*,ABSOLUTE,LUX3001027
7694340,COSMO,*,COSMO,LUX3001027
4791535,CAM_FK,*,GROWTH,0621222063
4791535,CAM_GALAAD,*,GALAAD,0621222063
4791535,CAM_CRP,*,CARPO GL FUND,0621222063
4791535,CAM_LHT,*,LIONHEART,0621222063
4678643,CAM_FK,*,GROWTH,0621222063
4678643,CAM_GALAAD,*,GALAAD,0621222063
4678643,CAM_CRP,*,CARPO GL FUND,0621222063
4678643,CAM_LHT,*,LIONHEART,0621222063
9374692,DIVIDENDES,*,DIVIDENDES,0621238422
10120570,DIVIDENDES,*,DIVIDENDES,0621238422
8177272,CAM FK,*,GROWTH,0621222063
8177272,CAM_GALAAD,*,GALAAD,0621222063
8177272,CAM_CRP,*,CARPO GL FUND,0621222063
8177272,CAM_LHT,*,LIONHEART,0621222063
14051984,ALPHA NOVA,*,ALPHA_NOVA,0613517000
12748158,ALPHA NOVA,*,ALPHA_NOVA,0613517000
10238015,ALPHA NOVA,*,ALPHA_NOVA,0613517000
14051984,ADAMANT,*,ADAMANT,0613517000
12748158,ADAMANT,*,ADAMANT,0613517000
10238015,ADAMANT,*,ADAMANT,0613517000
14051984,EONOS5,*,EONOS5,0613517000
12748158,EONOS5,*,EONOS5,0613517000
10238015,EONOS5,*,EONOS5,0613517000
14051984,MULTICAPS,*,MULTICAPS,0613517000
12748158,MULTICAPS,*,MULTICAPS,0613517000
10238015,MULTICAPS,*,MULTICAPS,0613517000
14051984,GL MACRO,*,GL_MACRO,0613517000
12748158,GL MACRO,*,GL_MACRO,0613517000
10238015,GL MACRO,*,GL_MACRO,0613517000
14051984,AFIM REACTIF,*,AFIM_REACTIF,0613517000
12748158,AFIM REACTIF,*,AFIM_REACTIF,0613517000
10238015,AFIM REACTIF,*,AFIM_REACTIF,0613517000
14051984,INTERNATIONAL,*,INTERNATIONAL,0613517000
12748158,INTERNATIONAL,*,INTERNATIONAL,0613517000
10238015,INTERNATIONAL,*,INTERNATIONAL,0613517000
14051984,SELECT MONDE,*,SELECT_MONDE,0613517000
12748158,SELECT MONDE,*,SELECT_MONDE,0613517000
10238015,SELECT MONDE,*,SELECT_MONDE,0613517000
14051984,PATRIMOINE,*,PATRIMOINE,0613517000
12748158,PATRIMOINE,*,PATRIMOINE,0613517000
10238015,PATRIMOINE,*,PATRIMOINE,0613517000
14051984,REACTIF,*,REACTIF,0613517000
12748158,REACTIF,*,REACTIF,0613517000
10238015,REACTIF,*,REACTIF,0613517000
14051984,OPERA,*,OPERA,0613517000
12748158,OPERA,*,OPERA,0613517000
10238015,OPERA,*,OPERA,0613517000
207436,CLIENT,*,CLIENT,0615647000
207436,FONDS,*,FONDS,0615647000
207436,INVESCO,*,INVESCO,0615647000
207436,PROPRIETAIRE,*,PROPRIETAIRE,0615647000
32340,CLIENT,*,CLIENT,0615647000
32340,FONDS,*,FONDS,0615647000
32340,INVESCO,*,INVESCO,0615647000
32340,PROPRIETAIRE,*,PROPRIETAIRE,0615647000
10418594,CLIENT,*,CLIENT,0615647000
10418594,FONDS,*,FONDS,0615647000
10418594,INVESCO,*,INVESCO,0615647000
10418594,PROPRIETAIRE,*,PROPRIETAIRE,0615647000
14246831,CLIENT,*,CLIENT,0615647000
14246831,FONDS,*,FONDS,0615647000
14246831,INVESCO,*,INVESCO,0615647000
14246831,PROPRIETAIRE,*,PROPRIETAIRE,0615647000
6328993,KEREN,*,KEREN,0603389000
10662813,KEREN,*,KEREN,0603389000
10671962,ABARIS,*,ABARIS,0603389000
10671962,ANTENOR,*,ANTENOR,0603389000
10671962,CALAIS,*,CALAIS,0603389000
10671962,KEREN,*,KEREN,0603389000
10671962,PATRIMOINE,*,PATRIMOINE,0603389000
10671962,ACTIONS RDT,*,ACTIONS RDT,0603389000
10671962,SMALLCAPS FR,*,SMALLCAPS FR,0603389000
9804802,ABARIS,*,ABARIS,0603389000
9804802,ANTENOR,*,ANTENOR,0603389000
9804802,CALAIS,*,CALAIS,0603389000
9804802,KEREN,*,KEREN,0603389000
9804802,PATRIMOINE,*,PATRIMOINE,0603389000
9804802,ACTIONS RDT,*,ACTIONS RDT,0603389000
9804802,SMALLCAPS FR,*,SMALLCAPS FR,0603389000
1473622,CONSERVATIVE,*,CONSERVATIVE,0621226048
1473622,DIVERSIFIED,*,DIVERSIFIED,0621226048
1473622,GAA,*,GAA,0621226048
1473622,GLOBAL,*,GLOBAL,0621226048
1473622,INFLATION,*,INFLATION,0621226048
1473622,NOBI,*,NOBI,0621226048
1473622,VALUE,*,VALUE,0621226048
1473622,VOLATILITY,*,VOLATILITY,0621226048
412762,CONSERVATIVE,*,CONSERVATIVE,0621226048
412762,DIVERSIFIED,*,DIVERSIFIED,0621226048
412762,GAA,*,GAA,0621226048
412762,GLOBAL,*,GLOBAL,0621226048
412762,INFLATION,*,INFLATION,0621226048
412762,NOBI,*,NOBI,0621226048
412762,VALUE,*,VALUE,0621226048
412762,VOLATILITY,*,VOLATILITY,0621226048
433332,CONSERVATIVE,*,CONSERVATIVE,0621226048
433332,DIVERSIFIED,*,DIVERSIFIED,0621226048
433332,GAA,*,GAA,0621226048
433332,GLOBAL,*,GLOBAL,0621226048
433332,INFLATION,*,INFLATION,0621226048
433332,NOBI,*,NOBI,0621226048
433332,VALUE,*,VALUE,0621226048
433332,VOLATILITY,*,VOLATILITY,0621226048
5409422,CONSERVATIVE,*,CONSERVATIVE,0621226048
5409422,DIVERSIFIED,*,DIVERSIFIED,0621226048
5409422,GAA,*,GAA,0621226048
5409422,GLOBAL,*,GLOBAL,0621226048
5409422,INFLATION,*,INFLATION,0621226048
5409422,NOBI,*,NOBI,0621226048
5409422,VALUE,*,VALUE,0621226048
5409422,VOLATILITY,*,VOLATILITY,0621226048
7022522,CONSERVATIVE,*,CONSERVATIVE,0621226048
7022522,DIVERSIFIED,*,DIVERSIFIED,0621226048
7022522,GAA,*,GAA,0621226048
7022522,GLOBAL,*,GLOBAL,0621226048
7022522,INFLATION,*,INFLATION,0621226048
7022522,NOBI,*,NOBI,0621226048
7022522,VALUE,*,VALUE,0621226048
7022522,VOLATILITY,*,VOLATILITY,0621226048
13576201,DHARMA EQUITY,*,DHARMA EQUITY,0618493000
13576201,FIXED INCOME,*,FIXED INCOME,0618493000
13576201,TACTIC LONG SHORT,*,TACTIC LONG SHORT,0618493000
13727942,DHARMA EQUITY,*,DHARMA EQUITY,0618493000
13727942,FIXED INCOME,*,FIXED INCOME,0618493000
13727942,TACTIC LONG SHORT,*,TACTIC LONG SHORT,0618493000
13947717,DHARMA EQUITY,*,DHARMA EQUITY,0618493000
13947717,FIXED INCOME,*,FIXED INCOME,0618493000
13947717,TACTIC LONG SHORT,*,TACTIC LONG SHORT,0618493000
10418594,CORPORATE BONDS,*,CORPORATE BONDS,0615647000
10418594,DETTE EMERGENTE,*,DETTE EMERGENTE,0615647000
10418594,EXPANSION,*,EXPANSION,0615647000
10418594,HIGH YIELD EQU,*,HIGH YIELD EQU,0615647000
14246831,SICAV CORPORATE BONDS,*,CORPORATE BONDS,0615647000
14246831,SICAV DETTE EMERGENTE,*,DETTE EMERGENTE,0615647000
14246831,SICAV EXPANSION,*,EXPANSION,0615647000
14246831,SICAV HIGH YIELD EQUITY,*,HIGH YIELD EQU,0615647000
207436,SICAV CORPORATE BONDS,*,CORPORATE BONDS,0615647000
207436,SICAV DETTE EMERGENTE,*,DETTE EMERGENTE,0615647000
207436,SICAV EXPANSION,*,EXPANSION,0615647000
207436,SICAV HIGH YIELD EQUITY,*,HIGH YIELD EQU,0615647000
32340,SICAV CORPORATE BONDS,*,CORPORATE BONDS,0615647000
32340,SICAV DETTE EMERGENTE,*,DETTE EMERGENTE,0615647000
32340,SICAV EXPANSION,*,EXPANSION,0615647000
32340,SICAV HIGH YIELD EQUITY,*,HIGH YIELD EQU,0615647000
10656557,LIRA,*,GWA LIRA,0621116682
10656557,PICOS,*,PICOS,0621116682
2553474,LIRA,*,GWA LIRA,0621116682
2553474,PICOS,*,PICOS,0621116682
4514147,LIRA,*,GWA LIRA,0621116682
4514147,PICOS,*,PICOS,0621116682
1473622,AMERICA,*,AMERICA 38,0621226048
1473622,EUROPA,*,EUROPA 38,0621226048
412762,AMERICA,*,AMERICA 38,0621226048
412762,EUROPA,*,EUROPA 38,0621226048
433332,AMERICA,*,AMERICA 38,0621226048
433332,EUROPA,*,EUROPA 38,0621226048
5409422,AMERICA,*,AMERICA 38,0621226048
5409422,EUROPA,*,EUROPA 38,0621226048
7022522,AMERICA,*,AMERICA 38,0621226048
7022522,EUROPA,*,EUROPA 38,0621226048
7741847,AMERICA,*,AMERICA 38,0621226048
7741847,EUROPA,*,EUROPA 38,0621226048
9440650,AMERICA,*,AMERICA 38,0621226048
9440650,EUROPA,*,EUROPA 38,0621226048
1473622,REJECT,*,REJECT,0621226048
412762,REJECT,*,REJECT,0621226048
433332,REJECT,*,REJECT,0621226048
5409422,REJECT,*,REJECT,0621226048
7022522,REJECT,*,REJECT,0621226048
7741847,REJECT,*,REJECT,0621226048
9440650,REJECT,*,REJECT,0621226048
3857823,BRAZIL,*,BRAZIL WARRANTS,0621200633
3857823,CHINA,*,CHINA WARRANTS,0621200633
3857823,INDIA,*,INDIA WARRANTS,0621200633
3857823,JAPAN,*,JAPAN WARRANTS,0621200633
4770737,BRAZIL,*,BRAZIL WARRANTS,0621200633
4770737,CHINA,*,CHINA WARRANTS,0621200633
4770737,INDIA,*,INDIA WARRANTS,0621200633
4770737,JAPAN,*,JAPAN WARRANTS,0621200633
8242757,BRAZIL,*,BRAZIL WARRANTS,0621200633
8242757,CHINA,*,CHINA WARRANTS,0621200633
8242757,INDIA,*,INDIA WARRANTS,0621200633
8242757,JAPAN,*,JAPAN WARRANTS,0621200633
13320108,ABSOLUMENT,*,ABSOLUMENT,0601324000
13320108,ACTIONS DEFENSIVES EU,*,ACTIONS DEFENSIVES EU,0601324000
13320108,ALPHA CT,*,ALPHA CT,0601324000
13320108,GERER CT,*,GERER CT,0601324000
13320108,PREMIERE SICAV,*,PREMIERE SICAV,0601324000
13320108,REGULARITE PLUS,*,REGULARITE PLUS,0601324000
13320108,REVENU TRIM,*,REVENU TRIM,0601324000
13320108,UNIMT SICAV,*,UNIMT SICAV,0601324000
13464060,ABSOLUMENT,*,ABSOLUMENT,0601324000
13464060,ACTIONS DEFENSIVES EU,*,ACTIONS DEFENSIVES EU,0601324000
13464060,ALPHA CT,*,ALPHA CT,0601324000
13464060,GERER CT,*,GERER CT,0601324000
13464060,PREMIERE SICAV,*,PREMIERE SICAV,0601324000
13464060,REGULARITE PLUS,*,REGULARITE PLUS,0601324000
13464060,REVENU TRIM,*,REVENU TRIM,0601324000
13464060,UNIMT SICAV,*,UNIMT SICAV,0601324000
3867529,ABSOLUMENT,*,ABSOLUMENT,0601324000
3867529,ACTIONS DEFENSIVES EU,*,ACTIONS DEFENSIVES EU,0601324000
3867529,ALPHA CT,*,ALPHA CT,0601324000
3867529,GERER CT,*,GERER CT,0601324000
3867529,PREMIERE SICAV,*,PREMIERE SICAV,0601324000
3867529,REGULARITE PLUS,*,REGULARITE PLUS,0601324000
3867529,REVENU TRIM,*,REVENU TRIM,0601324000
3867529,UNIMT SICAV,*,UNIMT SICAV,0601324000
75828,ABSOLUMENT,*,ABSOLUMENT,0601324000
75828,ACTIONS DEFENSIVES EU,*,ACTIONS DEFENSIVES EU,0601324000
75828,ALPHA CT,*,ALPHA CT,0601324000
75828,GERER CT,*,GERER CT,0601324000
75828,PREMIERE SICAV,*,PREMIERE SICAV,0601324000
75828,REGULARITE PLUS,*,REGULARITE PLUS,0601324000
75828,REVENU TRIM,*,REVENU TRIM,0601324000
75828,UNIMT SICAV,*,UNIMT SICAV,0601324000
13320108,SEM OPTIMUM,*,SEM OPTIMUM,0601324000
13464060,SEM OPTIMUM,*,SEM OPTIMUM,0601324000
3867529,SEM OPTIMUM,*,SEM OPTIMUM,0601324000
75828,SEM OPTIMUM,*,SEM OPTIMUM,0601324000
17741423,SEM OPTIMUM,*,SEM OPTIMUM,0601324000
16817512,SEM OPTIMUM,*,SEM OPTIMUM,0601324000
12395826,EQUITY ALPHA,*,EQU ALPHA,0621121529
12395826,GLOBAL EM MACRO,*,GLOBAL,0621121529
14297748,EQUITY ALPHA,*,EQU ALPHA,0621121529
14297748,GLOBAL EM MACRO,*,GLOBAL,0621121529
14407930,EQUITY ALPHA,*,EQU ALPHA,0621121529
14407930,GLOBAL EM MACRO,*,GLOBAL,0621121529
14051984,ALPHA NOVA HORIZON,*,NOVA_HORIZON,0613517000
12748158,ALPHA NOVA HORIZON,*,NOVA_HORIZON,0613517000
10238015,ALPHA NOVA HORIZON,*,NOVA_HORIZON,0613517000
1177537,BAM,*,BAM,0621115717
1177537,MONDE,*,MONDE,0621115717
1177537,OBLIG,*,OBLIG,0621115717
40556,BAM,*,BAM,0621115717
40556,MONDE,*,MONDE,0621115717
40556,OBLIG,*,OBLIG,0621115717
10107871,*,*,DEFAULT,0621204739
10385340,*,*,DEFAULT,0621204739
10686183,*,*,DEFAULT,0621204739
13056987,*,*,DEFAULT,0621204739
13366612,*,*,DEFAULT,0621204739
13424831,*,*,DEFAULT,0621204739
14904658,*,*,DEFAULT,0621204739
7806940,*,*,DEFAULT,0621204739
7818969,*,*,DEFAULT,0621204739
7819093,*,*,DEFAULT,0621204739
7819141,*,*,DEFAULT,0621204739
7819277,*,*,DEFAULT,0621204739
7824099,*,*,DEFAULT,0621204739
7827080,*,*,DEFAULT,0621204739
7830237,*,*,DEFAULT,0621204739
8040773,*,*,DEFAULT,0621204739
8742217,*,*,DEFAULT,0621204739
9339815,*,*,DEFAULT,0621204739
10662813,PEYREAUX,*,PEYREAUX,0603389000
10662813,PJD,*,PJD,0603389000
6328993,PEYREAUX,*,PEYREAUX,0603389000
6328993,PJD,*,PJD,0603389000
4519329,BLACKSNAKE,*,BLACKSNAKE,0621141193
4519329,STANWARD,*,STANWARD,0621141193
4828027,BLACKSNAKE,*,BLACKSNAKE,0621141193
4828027,STANWARD,*,STANWARD,0621141193
14905162,LONG RUN,*,GLOBAL EQU POOL,0621249951
14906368,LONG RUN,*,GLOBAL EQU POOL,0621249951
10656557,GWA ATL STRAT,*,GWA ATL STRAT,0621116682
2553474,GWA ATL STRAT,*,GWA ATL STRAT,0621116682
4514147,GWA ATL STRAT,*,GWA ATL STRAT,0621116682
3126221,HOTTINGUER CHOLET,*,LX003974851,0621230453
4458034,HOTTINGUER CHOLET,*,LX003974851,0621230453
5009835,HOTTINGUER CHOLET,*,LX003974851,0621230453
6622244,HOTTINGUER CHOLET,*,LX003974851,0621230453
12916923,DYNAMIC,*,DYNAMIC,0621116682
12157316,TRADITION,*,TRADITION,0621189086
9339345,TRADITION,*,TRADITION,0621189086
13882167,CLIENTS,*,CLIENTS ACC,0621251222
7698454,CLIENTS,*,CLIENTS ACC,0621251222
3528215,PLATINIUM,*,QUAESTA - PLATINIUM,LUX0437786
1177537,ASYMACTIONS,*,ASYMACTIONS,0621115717
1177537,ASYMGL,*,ASYMGL,0621115717
1177537,ASYMOB,*,ASYMOB,0621115717
40556,ASYMACTIONS,*,ASYMACTIONS,0621115717
40556,ASYMGL,*,ASYMGL,0621115717
40556,ASYMOB,*,ASYMOB,0621115717
3857823,GLOBAL,*,GLOBAL FRONTIER,0621200633
4770737,GLOBAL,*,GLOBAL FRONTIER,0621200633
8242757,GLOBAL,*,GLOBAL FRONTIER,0621200633
12443154,AFE,*,AFE,0607538000
12443154,ENT,*,ENT,0607538000
12443154,ENT FLEX,*,ENT FLEX,0607538000
12443154,ENT PME,*,ENT PME,0607538000
12443154,VOL 2,*,VOL 2,0607538000
12443154,VOL 4,*,VOL 4,0607538000
12367433,AFE,*,AFE,0607538000
12367433,ENT,*,ENT,0607538000
12367433,ENT FLEX,*,ENT FLEX,0607538000
12367433,ENT PME,*,ENT PME,0607538000
12367433,VOL 2,*,VOL 2,0607538000
12367433,VOL 4,*,VOL 4,0607538000
5639752,AFE,*,AFE,0607538000
5639752,ENT,*,ENT,0607538000
5639752,ENT FLEX,*,ENT FLEX,0607538000
5639752,ENT PME,*,ENT PME,0607538000
5639752,VOL 2,*,VOL 2,0607538000
5639752,VOL 4,*,VOL 4,0607538000
