11315838,*,*,AISMD,0621161648
1241834,CAPITAL VALUE DEFENSIVE,*,CAPITAL VALUE DEFENSIVE,0621168919
1241834,CAPITAL VALUE DYNAMIC,*,CAPITAL VALUE DYNAMIC,0621168919
1241834,CARE FUND,*,CARE FUND,0621168919
1192651,*,*,PENDING,0601304000
1233971,*,*,PENDING,0601304000
4753958,*,*,PENDING,0601304000
5009531,*,*,PENDING,0601304000
5350065,*,*,PENDING,0601304000
13519572,*,*,PENDING,0601304000
15560058,*,*,PENDING,0601304000
3264438,ALIZE,*,ALIZE,0621323573
3264438,PATRIMOINE,*,PATRIMOINE,0621323573
8181497,ALIZE,*,ALIZE,0621323573
8181497,PATRIMOINE,*,PATRIMOINE,0621323573
15238654,ALIZE,*,ALIZE,0621323573
15238654,PATRIMOINE,*,PATRIMOINE,0621323573
6666825,ALIZE,*,ALIZE,0621323573
6666825,PATRIMOINE,*,PATRIMOINE,0621323573
5246469,ALIZE,*,ALIZE,0621323573
5246469,PATRIMOINE,*,PATRIMOINE,0621323573
3478113,ALIZE,*,ALIZE,0621323573
3478113,PATRIMOINE,*,PATRIMOINE,0621323573
1338773,ALIZE,*,ALIZE,0621323573
1338773,PATRIMOINE,*,PATRIMOINE,0621323573
4276008,ALIZE,*,ALIZE,0621323573
4276008,PATRIMOINE,*,PATRIMOINE,0621323573
7392286,ALIZE,*,ALIZE,0621323573
7392286,PATRIMOINE,*,PATRIMOINE,0621323573
3593492,ALIZE,*,ALIZE,0621323573
3593492,PATRIMOINE,*,PATRIMOINE,0621323573
3113643,ALIZE,*,ALIZE,0621323573
3113643,PATRIMOINE,*,PATRIMOINE,0621323573
9365104,OPTICAL INCOME,*,OPTICAL INCOME,0621121342
15031917,OPTICAL INCOME,*,OPTICAL INCOME,0621121342
15803098,OPTICAL INCOME,*,OPTICAL INCOME,0621121342
4539250,FUTOPT,*,FUT OPT OWN ACC,0621286783
4539250,OWN,*,OWN ACCOUNT,0621286783
11106575,*,*,DEFAULT,0612454000
7622190,RECOVERY,*,RECOVERY,0614684000
7622190,VOLATILITY,*,LOW VOLATILITY,0614684000
7622190,PATRIMOINE,*,PATRIMOINE,0614684000
7622190,DYNAMIQUE,*,DYNAMIQUE,0614684000
6328993,SIP,*,ANTENOR,0603389000
10662813,SIP,*,ANTENOR,0603389000
10671962,SIP,*,ANTENOR,0603389000
9804802,SIP,*,ANTENOR,0603389000
9169248,BATIMENT IDF,*,BATIMENT IDF,0620608000
9169248,GLOBAL BOND,*,BOND,0620608000
9169248,SHORT DURATION,*,DURATION,0620608000
9257899,BATIMENT IDF,*,BATIMENT IDF,0620608000
9257899,GLOBAL BOND,*,BOND,0620608000
9257899,SHORT DURATION,*,DURATION,0620608000
14990052,BATIMENT IDF,*,BATIMENT IDF,0620608000
14990052,GLOBAL BOND,*,BOND,0620608000
14990052,SHORT DURATION,*,DURATION,0620608000
18473828,TACTIC LONG SHORT,*,TACTIC LONG SHORT,0618493000
7162274,AEQUAM DIVERSIFIED,*,AEQUAM DIVERSIFIED,0616110000
17194734,HAASUCITSABS,*,HAASUCITSABS,0621249472
9485341,FUTOPT,*,FUT OPT OWN ACC,0621286783
9485341,OWN,*,OWN ACCOUNT,0621286783
15548615,FUTOPT,*,FUT OPT OWN ACC,0621286783
15548615,OWN,*,OWN ACCOUNT,0621286783
15123200,FUTOPT,*,FUT OPT OWN ACC,0621286783
15123200,OWN,*,OWN ACCOUNT,0621286783
18556559,SYNERGY TOTAL,*,SYNERGY TOTAL,0621286757
18556559,CORPORATE BONDS,*,CORPORATE BONDS,0621286757
14110170,ACCOUNT 1,*,ACCOUNT 1,0621286757
14110170,ACCOUNT 2,*,ACCOUNT 2,0621286757
14110170,ACCOUNT 3,*,ACCOUNT 3,0621286757
16949679,ACCOUNT 1,*,ACCOUNT 1,0621286757
16949679,ACCOUNT 2,*,ACCOUNT 2,0621286757
16949679,ACCOUNT 3,*,ACCOUNT 3,0621286757
18556559,ACCOUNT 1,*,ACCOUNT 1,0621286757
18556559,ACCOUNT 2,*,ACCOUNT 2,0621286757
18556559,ACCOUNT 3,*,ACCOUNT 3,0621286757
17442854,EURO SHORT,*,EURO SHORT,0621119471
17442854,USD SHORT,*,USD SHORT,0621119471
14220605,EURO SHORT,*,EURO SHORT,0621119471
14220605,USD SHORT,*,USD SHORT,0621119471
5288798,EURO SHORT,*,EURO SHORT,0621119471
5288798,USD SHORT,*,USD SHORT,0621119471
5664163,EURO SHORT,*,EURO SHORT,0621119471
5664163,USD SHORT,*,USD SHORT,0621119471
4832540,EURO SHORT,*,EURO SHORT,0621119471
4832540,USD SHORT,*,USD SHORT,0621119471
634312,EURO SHORT,*,EURO SHORT,0621119471
634312,USD SHORT,*,USD SHORT,0621119471
3113927,EURO SHORT,*,EURO SHORT,0621119471
3113927,USD SHORT,*,USD SHORT,0621119471
17816310,LONG SHORT,*,LONG SHORT,0621224345
9652044,IMMO-OR,*,IMMO-OR,0612454000
11106575,IMMO-OR,*,IMMO-OR,0612454000
5613802,RAIF,*,RAIF,0045930000
1845462,RAIF,*,RAIF,0045930000
15465343,RAIF,*,RAIF,0045930000
5616704,EUR ABSOLUTE RETURN,*,EUR ABSOLUTE RETURN,0621282970
5303716,EUR ABSOLUTE RETURN,*,EUR ABSOLUTE RETURN,0621282970
18521204,BTMXGLOBAL,*,BTMXGLOBAL,0603414000
18521204,BOURBON,*,BOURBON,0603414000
18521204,BTMXEUROPE,*,BTMXEUROPE,0603414000
18521204,BTMXEMERGENTS,*,BTMXEMERGENTS,0603414000
18521204,MEDICIS,*,MEDICIS,0603414000
18521204,DEFAULT,*,DEFAULT,0603414000
1192651,OSO,*,STRATEGIES OBLIGATAIRES,0601304000
1233971,OSO,*,STRATEGIES OBLIGATAIRES,0601304000
4753958,OSO,*,STRATEGIES OBLIGATAIRES,0601304000
5009531,OSO,*,STRATEGIES OBLIGATAIRES,0601304000
5350065,OSO,*,STRATEGIES OBLIGATAIRES,0601304000
13519572,OSO,*,STRATEGIES OBLIGATAIRES,0601304000
15560058,OSO,*,STRATEGIES OBLIGATAIRES,0601304000
15649470,CONVERGENCE,*, CONVERGENCE,0621223167
7253821,OSO,*,STRATEGIES OBLIGATAIRES,0601304000
5352953,OSO,*,STRATEGIES OBLIGATAIRES,0601304000
3426750,OSO,*,STRATEGIES OBLIGATAIRES,0601304000
18454947,OSTEDMF,*,OSTEDMF,0621272960
18454947,OSTEEMF,*,OSTEEMF,0621272960
18454947,OSUSGBF,*,OSUSGBF,0621272960
18454947,OSEUGBF,*,OSEUGBF,0621272960
18454947,OSUSIBF,*,OSUSIBF,0621272960
18454947,OSEUIBF,*,OSEUIBF,0621272960
18454947,OSTRIIF,*,OSTRIIF,0621272960
18454947,OSGHYBF,*,OSGHYBF,0621272960
18454947,OSTEMDF,*,OSTEMDF,0621272960
18454947,PERBORG,*,PERBORG,0621272960
18454947,PERKERN,*,PERKERN,0621272960
18454947,PERDYNA,*,PERDYNA,0621272960
9463356,CLARESCO,*,CLARESCO,0606544000
9463356,CMCIC,*,CMCIC,0606544000
9463356,CLARESCO ALL FLEX,*,CLARESCO ALL FLEX,0606544000
9463356,CLARESCO AVENIR,*,CLARESCO AVENIR,0606544000
9463356,CLARESCO PME,*,CLARESCO PME,0606544000
9463356,CLARESCO EUROPE,*,CLARESCO EUROPE,0606544000
9463356,CLARESCO SICAV,*,CLARESCO SICAV,0606544000
9463356,CLARESCO USA,*,CLARESCO USA,0606544000
5322456,CLARESCO,*,CLARESCO,0606544000
5322456,CMCIC,*,CMCIC,0606544000
5322456,CLARESCO ALL FLEX,*,CLARESCO ALL FLEX,0606544000
5322456,CLARESCO AVENIR,*,CLARESCO AVENIR,0606544000
5322456,CLARESCO PME,*,CLARESCO PME,0606544000
5322456,CLARESCO EUROPE,*,CLARESCO EUROPE,0606544000
5322456,CLARESCO SICAV,*,CLARESCO SICAV,0606544000
5322456,CLARESCO USA,*,CLARESCO USA,0606544000
7253821,OSO CCLI 1162080,*,STRATEGIES OBLIGATAIRES,0601304000
5352953,OSO CCLI 1162080,*,STRATEGIES OBLIGATAIRES,0601304000
3426750,OSO CCLI 1162080,*,STRATEGIES OBLIGATAIRES,0601304000
1192651,OSO CCLI 1162080,*,STRATEGIES OBLIGATAIRES,0601304000
1233971,OSO CCLI 1162080,*,STRATEGIES OBLIGATAIRES,0601304000
4753958,OSO CCLI 1162080,*,STRATEGIES OBLIGATAIRES,0601304000
5009531,OSO CCLI 1162080,*,STRATEGIES OBLIGATAIRES,0601304000
5350065,OSO CCLI 1162080,*,STRATEGIES OBLIGATAIRES,0601304000
13519572,OSO CCLI 1162080,*,STRATEGIES OBLIGATAIRES,0601304000
15560058,OSO CCLI 1162080,*,STRATEGIES OBLIGATAIRES,0601304000
18209396,CLIENT,*,CLIENT,0615647000
18209396,FONDS,*,FONDS,0615647000
18209396,INVESCO,*,INVESCO,0615647000
18209396,PROPRIETAIRE,*,PROPRIETAIRE,0615647000
18209396,SICAV CORPORATE BONDS,*,CORPORATE BONDS,0615647000
18209396,SICAV DETTE EMERGENTE,*,DETTE EMERGENTE,0615647000
18209396,SICAV EXPANSION,*,EXPANSION,0615647000
18209396,SICAV HIGH YIELD EQUITY,*,HIGH YIELD EQU,0615647000
18209396,MARINELLA,*,MARINELLA,0615647000
18209396,MONACO CAPITALISATION,*,CAPITALISATION,0615647000
18209396,MONACO CORPORATE BOND,*,CORPO BOND,0615647000
18209396,MONACO COURT TERME EURO,*,CT EURO,0615647000
18209396,MONACO COURT TERME USD,*,CT USD,0615647000
18209396,MONACO CSM MAM,*,MAM,0615647000
18209396,MONACO CSM PREVOYANCE,*,PREVOYANCE,0615647000
18209396,MONACO ECO+,*,ECO+,0615647000
18209396,MONACO EXPANSION EURO,*,EX EURO,0615647000
18209396,MONACO EXPANSION USD,*,EX USD,0615647000
18209396,MONACO HIGH DIVIDEND YIELD,*,DIVIDEND YIELD,0615647000
18209396,MONACO PATRIMOINE SEC EURO,*,SECU EURO,0615647000
18209396,MONACO PATRIMOINE SEC USD,*,SECU USD,0615647000
18209396,MONACTION INTERNATIONAL,*,MONACTION,0615647000
18209396,DIAMOND,*,DIAMOND,0615647000
10238015,DYNAMIQUE,*,DYNAMIQUE,0613517000
14051984,DYNAMIQUE,*,DYNAMIQUE,0613517000
18190007,DYNAMIQUE,*,DYNAMIQUE,0613517000
18944157,FUTURES,*,FUTURES,0621248754
18944157,PROP ACCOUNT,*,PROP ACCOUNT,0621248754
18944157,NON US CLIENTS,*,NON US CLIENTS,0621248754
18944157,US CLIENTS,*,US CLIENTS,0621248754
75828,IMPULSION TAUX,*,IMPULSION TAUX,0601324000
3867529,IMPULSION TAUX,*,IMPULSION TAUX,0601324000
13464060,IMPULSION TAUX,*,IMPULSION TAUX,0601324000
13320108,IMPULSION TAUX,*,IMPULSION TAUX,0601324000
17816310,EVOLUTION EUROPE,*,EVOLUTION EUROPE,0621224345
17816310,FONDATION EQUILIBRE,*,FONDATION EQUILIBRE,0621224345
9054855,IFA,*,GLOBLASMART,0621222063
9144550,IFA,*,GLOBLASMART,0621222063
11299188,IFA,*,GLOBLASMART,0621222063
13582802,IFA,*,GLOBLASMART,0621222063
4791535,IFA,*,GLOBLASMART,0621222063
4678643,IFA,*,GLOBLASMART,0621222063
8177272,IFA,*,GLOBLASMART,0621222063
9463356,USA,*,CLARESCO USA,0606544000
9463356,ALL FLEXIBLE,*,CLARESCO ALL FLEX,0606544000
9463356,EUROPE,*,CLARESCO EUROPE,0606544000
9463356,PME,*,CLARESCO PME,0606544000
9463356,AVENIR,*,CLARESCO AVENIR,0606544000
9463356,GLOBAL STRATEGY,*,CLARESCO SICAV,0606544000
5322456,USA,*,CLARESCO USA,0606544000
5322456,ALL FLEXIBLE,*,CLARESCO ALL FLEX,0606544000
5322456,EUROPE,*,CLARESCO EUROPE,0606544000
5322456,PME,*,CLARESCO PME,0606544000
5322456,AVENIR,*,CLARESCO AVENIR,0606544000
5322456,GLOBAL STRATEGY,*,CLARESCO SICAV,0606544000
16368355,USA,*,CLARESCO USA,0606544000
16368355,ALL FLEXIBLE,*,CLARESCO ALL FLEX,0606544000
16368355,EUROPE,*,CLARESCO EUROPE,0606544000
16368355,PME,*,CLARESCO PME,0606544000
16368355,AVENIR,*,CLARESCO AVENIR,0606544000
16368355,GLOBAL STRATEGY,*,CLARESCO SICAV,0606544000
18360544,HAM CCLI618420,*,HAMELIN DIVERSIFIE,0601304000
18360544,LCG CCLI872720,*,CONVERTIBLE GLOBAL,0601304000
18360544,OCE CCLI979910,*,CONVERTIBLES EUROPE,0601304000
18360544,RCC CCLI011630,*,ORIENTATION,0601304000
18360544,Variable Fi CCLI879990,*,VARIABLE FI,0601304000
18360544,UBS Main / Ucits,*,LAZARD MAIN,0601304000
18360544,UBS FIA,*,001LFBFI,0601304000
18360544,BP2S PARAVEN,*,PARAVEN,0601304000
18360544,BP2S SM3,*,SM3,0601304000
18360544,Newedge 40005593,*,40005593,0601304000
18360544,*,*,PENDING,0601304000
18360544,OSO,*,STRATEGIES OBLIGATAIRES,0601304000
18360544,OSO CCLI 1162080,*,STRATEGIES OBLIGATAIRES,0601304000
11318400,ALTIVALOR,*,ALTIVALOR,0612454000
11318400,AREVALOR,*,AREVALOR,0612454000
11318400,CONGREGATION INV,*,CONGREGATION INV,0612454000
11318400,DAUPHINE EP,*,DAUPHINE EP,0612454000
11318400,DAUPHINE PLC,*,DAUPHINE PLC,0612454000
11318400,INTERVALOR,*,INTERVALOR,0612454000
11318400,OBLIVALOR,*,OBLIVALOR,0612454000
11318400,OPTIVALOR,*,OPTIVALOR,0612454000
11318400,PLUVAL PREM,*,PLUVAL PREM,0612454000
11318400,PLUVAL2,*,PLUVAL2,0612454000
11318400,PLUVALOR,*,PLUVALOR,0612454000
11318400,QUATUOR,*,QUATUOR,0612454000
11318400,RDT VALOR,*,RDT VALOR,0612454000
11318400,IMMO-OR,*,IMMO-OR,0612454000
7062071,FUTURES,*,FUTURES,0621248754
7062071,PROP ACCOUNT,*,PROP ACCOUNT,0621248754
7062071,NON US CLIENTS,*,NON US CLIENTS,0621248754
7062071,US CLIENTS,*,US CLIENTS,0621248754
3770988,BALANCED,*,RAINBOW BALANCED,0621176610
3770988,EMERGING,*,RAINBOW EMERGING,0621176610
3770988,FLEXIBLE,*,RAINBOW FLEXIBLE,0621176610
9144555,BALANCED,*,RAINBOW BALANCED,0621176610
9144555,EMERGING,*,RAINBOW EMERGING,0621176610
9144555,FLEXIBLE,*,RAINBOW FLEXIBLE,0621176610
18260906,BALANCED,*,RAINBOW BALANCED,0621176610
18260906,EMERGING,*,RAINBOW EMERGING,0621176610
18260906,FLEXIBLE,*,RAINBOW FLEXIBLE,0621176610
14985025,BALANCED,*,RAINBOW BALANCED,0621176610
14985025,EMERGING,*,RAINBOW EMERGING,0621176610
14985025,FLEXIBLE,*,RAINBOW FLEXIBLE,0621176610
15759622,ALPHA TAUX,*,ALPHA TAUX,0621233466
19370531,DHARMA EQUITY,*,DHARMA EQUITY,0618493000
19370531,FIXED INCOME,*,FIXED INCOME,0618493000
19370531,TACTIC LONG SHORT,*,TACTIC LONG SHORT,0618493000
19370531,EURO PLUS,*,EURO PLUS,0618493000
4011489,*,*,DEFAULT,0621338667
7444596,*,*,DEFAULT,0621338667
9109076,*,*,DEFAULT,0621338667
11830188,*,*,DEFAULT,0621338667
20574341,*,*,DEFAULT,0621338667
10428693,P22700054,*,REFLEX,0604258000
10662163,P22700054,*,REFLEX,0604258000
14127329,P22700054,*,REFLEX,0604258000
13139330,P22700054,*,REFLEX,0604258000
10378738,P22700054,*,REFLEX,0604258000
5435262,P22700054,*,REFLEX,0604258000
10378738,P22700054,*,REFLEX,0604258000
10428693,P22749389,*,MULTISTRATEGIE,0604258000
10662163,P22749389,*,MULTISTRATEGIE,0604258000
14127329,P22749389,*,MULTISTRATEGIE,0604258000
13139330,P22749389,*,MULTISTRATEGIE,0604258000
10378738,P22749389,*,MULTISTRATEGIE,0604258000
5435262,P22749389,*,MULTISTRATEGIE,0604258000
10378738,P22749389,*,MULTISTRATEGIE,0604258000
10428693,P22749388,*,OPTIMAL VALUE,0604258000
10662163,P22749388,*,OPTIMAL VALUE,0604258000
14127329,P22749388,*,OPTIMAL VALUE,0604258000
13139330,P22749388,*,OPTIMAL VALUE,0604258000
10378738,P22749388,*,OPTIMAL VALUE,0604258000
5435262,P22749388,*,OPTIMAL VALUE,0604258000
10378738,P22749388,*,OPTIMAL VALUE,0604258000
7039550,ORANGE SA,*,ORANGE SA,0621122926
3231597,ORANGE SA,*,ORANGE SA,0621122926
7722953,ORANGE SA,*,ORANGE SA,0621122926
22115,ORANGE SA,*,ORANGE SA,0621122926
17741423,ABSOLUMENT,*,ABSOLUMENT,0601324000
17741423,ACTIONS DEFENSIVES EU,*,ACTIONS DEFENSIVES EU,0601324000
17741423,ALPHA CT,*,ALPHA CT,0601324000
17741423,GERER CT,*,GERER CT,0601324000
17741423,PREMIERE SICAV,*,PREMIERE SICAV,0601324000
17741423,REGULARITE PLUS,*,REGULARITE PLUS,0601324000
17741423,REVENU TRIM,*,REVENU TRIM,0601324000
17741423,UNIMT SICAV,*,UNIMT SICAV,0601324000
17741423,IMPULSION TAUX,*,IMPULSION TAUX,0601324000
9365104,EURO GL BOND,*,EURO GL BOND,0621121536
15031917,EURO GL BOND,*,EURO GL BOND,0621121536
15803098,EURO GL BOND,*,EURO GL BOND,0621121536
3754518,43423,*,BFI ACTIV CHFV7,LUX0437369
3754518,43426,*,BFI ACTIV EUR,LUX0437369
3754518,83579,*,BFI BALANCE EUR,LUX0437369
3754518,93797,*,BFI CAP PRO C P,LUX0437369
3754518,83578,*,BFI CONSERV EUR,LUX0437369
3754518,83580,*,BFI CQ DYN EUR,LUX0437369
3754518,43425,*,BFI DYNAMIC CHF,LUX0437369
3754518,43428,*,BFI DYNAMIC EUR,LUX0437369
3754518,94483,*,BFI EQ FD EUR,LUX0437369
3754518,43432,*,BFI EURBOND EUR,LUX0437369
3754518,43431,*,BFI INTRSTK CHF,LUX0437369
3754518,43424,*,BFI PROGRE CHF,LUX0437369
3754518,43427,*,BFI PROGRES EUR,LUX0437369
3754518,91151,*,BFI SWFR BD CHF,LUX0437369
3754518,54214,*,BFIEURTARV5PCT,LUX0437369
3754518,54211,*,BFISWISSTARVPCTT,LUX0437369
3754518,43830,*,CSA BAL AKT CHE,LUX0437369
3754518,22952,*,CSA BAL AKT EMK,LUX0437369
3754518,54886,*,CSA BAL AKT EU,LUX0437369
3754518,43831,*,CSA BAL AKT PAS,LUX0437369
3754518,43832,*,CSA BAL AKT ROW,LUX0437369
3754518,43833,*,CSA BAL OBL CHG,LUX0437369
3754518,43834,*,CSA BAL OBL EMU,LUX0437369
5322180,43423,*,BFI ACTIV CHFV7,LUX0437369
5322180,43426,*,BFI ACTIV EUR,LUX0437369
5322180,83579,*,BFI BALANCE EUR,LUX0437369
5322180,93797,*,BFI CAP PRO C P,LUX0437369
5322180,83578,*,BFI CONSERV EUR,LUX0437369
5322180,83580,*,BFI CQ DYN EUR,LUX0437369
5322180,43425,*,BFI DYNAMIC CHF,LUX0437369
5322180,43428,*,BFI DYNAMIC EUR,LUX0437369
5322180,94483,*,BFI EQ FD EUR,LUX0437369
5322180,43432,*,BFI EURBOND EUR,LUX0437369
5322180,43431,*,BFI INTRSTK CHF,LUX0437369
5322180,43424,*,BFI PROGRE CHF,LUX0437369
5322180,43427,*,BFI PROGRES EUR,LUX0437369
5322180,91151,*,BFI SWFR BD CHF,LUX0437369
5322180,54214,*,BFIEURTARV5PCT,LUX0437369
5322180,54211,*,BFISWISSTARVPCTT,LUX0437369
5322180,43830,*,CSA BAL AKT CHE,LUX0437369
5322180,22952,*,CSA BAL AKT EMK,LUX0437369
5322180,54886,*,CSA BAL AKT EU,LUX0437369
5322180,43831,*,CSA BAL AKT PAS,LUX0437369
5322180,43832,*,CSA BAL AKT ROW,LUX0437369
5322180,43833,*,CSA BAL OBL CHG,LUX0437369
5322180,43834,*,CSA BAL OBL EMU,LUX0437369
4773486,43423,*,BFI ACTIV CHFV7,LUX0437369
4773486,43426,*,BFI ACTIV EUR,LUX0437369
4773486,83579,*,BFI BALANCE EUR,LUX0437369
4773486,93797,*,BFI CAP PRO C P,LUX0437369
4773486,83578,*,BFI CONSERV EUR,LUX0437369
4773486,83580,*,BFI CQ DYN EUR,LUX0437369
4773486,43425,*,BFI DYNAMIC CHF,LUX0437369
4773486,43428,*,BFI DYNAMIC EUR,LUX0437369
4773486,94483,*,BFI EQ FD EUR,LUX0437369
4773486,43432,*,BFI EURBOND EUR,LUX0437369
4773486,43431,*,BFI INTRSTK CHF,LUX0437369
4773486,43424,*,BFI PROGRE CHF,LUX0437369
4773486,43427,*,BFI PROGRES EUR,LUX0437369
4773486,91151,*,BFI SWFR BD CHF,LUX0437369
4773486,54214,*,BFIEURTARV5PCT,LUX0437369
4773486,54211,*,BFISWISSTARVPCTT,LUX0437369
4773486,43830,*,CSA BAL AKT CHE,LUX0437369
4773486,22952,*,CSA BAL AKT EMK,LUX0437369
4773486,54886,*,CSA BAL AKT EU,LUX0437369
4773486,43831,*,CSA BAL AKT PAS,LUX0437369
4773486,43832,*,CSA BAL AKT ROW,LUX0437369
4773486,43833,*,CSA BAL OBL CHG,LUX0437369
4773486,43834,*,CSA BAL OBL EMU,LUX0437369
7454147,43423,*,BFI ACTIV CHFV7,LUX0437369
7454147,43426,*,BFI ACTIV EUR,LUX0437369
7454147,83579,*,BFI BALANCE EUR,LUX0437369
7454147,93797,*,BFI CAP PRO C P,LUX0437369
7454147,83578,*,BFI CONSERV EUR,LUX0437369
7454147,83580,*,BFI CQ DYN EUR,LUX0437369
7454147,43425,*,BFI DYNAMIC CHF,LUX0437369
7454147,43428,*,BFI DYNAMIC EUR,LUX0437369
7454147,94483,*,BFI EQ FD EUR,LUX0437369
7454147,43432,*,BFI EURBOND EUR,LUX0437369
7454147,43431,*,BFI INTRSTK CHF,LUX0437369
7454147,43424,*,BFI PROGRE CHF,LUX0437369
7454147,43427,*,BFI PROGRES EUR,LUX0437369
7454147,91151,*,BFI SWFR BD CHF,LUX0437369
7454147,54214,*,BFIEURTARV5PCT,LUX0437369
7454147,54211,*,BFISWISSTARVPCTT,LUX0437369
7454147,43830,*,CSA BAL AKT CHE,LUX0437369
7454147,22952,*,CSA BAL AKT EMK,LUX0437369
7454147,54886,*,CSA BAL AKT EU,LUX0437369
7454147,43831,*,CSA BAL AKT PAS,LUX0437369
7454147,43832,*,CSA BAL AKT ROW,LUX0437369
7454147,43833,*,CSA BAL OBL CHG,LUX0437369
7454147,43834,*,CSA BAL OBL EMU,LUX0437369
18618581,43423,*,BFI ACTIV CHFV7,LUX0437369
18618581,43426,*,BFI ACTIV EUR,LUX0437369
18618581,83579,*,BFI BALANCE EUR,LUX0437369
18618581,93797,*,BFI CAP PRO C P,LUX0437369
18618581,83578,*,BFI CONSERV EUR,LUX0437369
18618581,83580,*,BFI CQ DYN EUR,LUX0437369
18618581,43425,*,BFI DYNAMIC CHF,LUX0437369
