0000084700000000,*,sell,WEB,*,DOM,0621138169,DOM
0000084700000000,*,sell,*,*,DOM,[phone],DOM-TEL
0000084700000000,*,buy,WEB,CB,DOM,[phone],DOM
0000084700000000,*,buy,WEB,PREL,DOM,0621138169,DOM
0000084700000000,*,buy,*,*,DOM,[phone],DOM-TEL
0000084700000000,*,sell,WEB,*,RES,[phone],FR
0000084700000000,*,sell,*,*,RES,[phone],FR-TEL
0000084700000000,*,buy,WEB,CB,RES,[phone],FR
0000084700000000,*,buy,WEB,PREL,RES,0621138169,FR
0000084700000000,*,buy,*,*,RES,[phone],FR-TEL
0000084700000000,*,sell,WEB,*,EURPP,[phone],FR
0000084700000000,*,sell,*,*,EURPP,[phone],FR-TEL
0000084700000000,*,buy,WEB,CB,EURPP,[phone],FR
0000084700000000,*,buy,WEB,PREL,EURPP,0621138169,FR
0000084700000000,*,buy,*,*,EURPP,[phone],FR-TEL
0000084700000000,*,sell,WEB,*,GUF,[phone],MONDE
0000084700000000,*,sell,*,*,GUF,[phone],MONDE-TEL
0000084700000000,*,buy,WEB,CB,GUF,[phone],MONDE
0000084700000000,*,buy,WEB,PREL,GUF,0621138169,MONDE
0000084700000000,*,buy,*,*,GUF,[phone],MONDE-TEL
0000084700000000,*,sell,WEB,*,MON,[phone],MONDE
0000084700000000,*,sell,*,*,MON,[phone],MONDE-TEL
0000084700000000,*,buy,WEB,CB,MON,[phone],MONDE
0000084700000000,*,buy,WEB,PREL,MON,0621138169,MONDE
0000084700000000,*,buy,*,*,MON,[phone],MONDE-TEL
0000084700000000,*,sell,WEB,*,EURPM,[phone],UE
0000084700000000,*,sell,*,*,EURPM,[phone],UE-TEL
0000084700000000,*,buy,WEB,CB,EURPM,[phone],UE
0000084700000000,*,buy,WEB,PREL,EURPM,0621138169,UE
0000084700000000,*,buy,*,*,EURPM,[phone],UE-TEL
0000084700000000,*,*,*,*,*,[phone],ERREUR
0000002300000000,stp,*,*,*,*,0621116904,RETAIL
0000002300000000,care,*,*,*,*,0621116904,CARE